,Unnamed: 0,Студент,Группа,Дисциплина,Семестр,Учебный год,Оценка,Специальность,Форма обучения,Квалификация,Статус
86957,89004,396A4F61753561646C674A43557541576A69565971513D3D,515632347948526E423246574E4557533639707A58513D3D,Творческий проект,3,2016/2017,незачет,12.03.04 Биотехнические системы и технологии,Очная,Бакалавр,Отчисленный
89001,91177,4578706E656250433930546F4A3544314D2B31584D773D3D,57466430394A426736463475436E56354943384858773D3D,Творческий проект,3,2016/2017,незачет,27.03.02 Управление качеством,Очная,Бакалавр,Отчисленный
89814,92008,746274742F334A66394A694546475562617A474C39673D3D,7A5872666456583445666F6933763951645A357A6F413D3D,Творческий проект,3,2016/2017,незачет,18.03.01 Химическая технология,Очная,Бакалавр,Отчисленный
89838,92038,62664C39654F6D617845766C6F45324E42726B612B773D3D,4555476632763875424F4849646E50764A58755066513D3D,Творческий проект,3,2016/2017,незачет,01.03.02 Прикладная математика и информатика,Очная,Бакалавр,Отчисленный
89840,92041,376230784674515A57414E37434761324F66512B77773D3D,4555476632763875424F4849646E50764A58755066513D3D,Творческий проект,3,2016/2017,незачет,01.03.02 Прикладная математика и информатика,Очная,Бакалавр,Отчисленный
89841,92044,457578695830476F7144314375784C735350723464513D3D,4555476632763875424F4849646E50764A58755066513D3D,Творческий проект,3,2016/2017,незачет,01.03.02 Прикладная математика и информатика,Очная,Бакалавр,Отчисленный
90474,92705,2B2F594F58715179766342613567424C58306B4776513D3D,6B727348445775796A74686C5A43745849626B6245513D3D,Творческий проект,3,2013/2014,незачет,"18.03.02 Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии",Заочная,Бакалавр,Отчисленный
90687,92928,466272666861544355362F44735A31427A64466B58773D3D,6553695442525745527A4434356A73474E434A7439673D3D,Творческий проект,3,2016/2017,незачет,18.03.01 Химическая технология,Очная,Бакалавр,Отчисленный
91658,93911,5A4C756F54684A517073362F756274452B6A624266513D3D,424B67597A3466565837436F636F6C4134452B7639513D3D,Творческий проект,3,2016/2017,незачет,09.03.01 Информатика и вычислительная техника,Очная,Бакалавр,Отчисленный
91743,93998,512B417343694F5572457241324C4243416C6D3852513D3D,3363304D44776C4D3241636D2F57316C5A36476747773D3D,Творческий проект,3,2016/2017,незачет,09.03.02 Информационные системы и технологии,Очная,Бакалавр,Отчисленный
92112,94373,6139454F77533255776C384A7865384B5035334E55413D3D,6333444A3659684E4C65332B2B632B6D6C764B472B413D3D,Творческий проект,3,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
93241,95546,566E5372465A574A30654A4F366E414B4E63505930513D3D,427936423533376662334E7776436B4C4D736D3767513D3D,Творческий проект,3,2016/2017,незачет,09.03.01 Информатика и вычислительная техника,Очная,Бакалавр,Отчисленный
93567,95885,517472574539515136502B486F2B4D7138672B5245513D3D,427936423533376662334E7776436B4C4D736D3767513D3D,Творческий проект,3,2016/2017,незачет,09.03.01 Информатика и вычислительная техника,Очная,Бакалавр,Отчисленный
93935,96278,34475345542F526B333178515A7736465077385939773D3D,7035656D5771686C48597554494959567875445148773D3D,Творческий проект,3,2016/2017,незачет,15.03.06 Мехатроника и робототехника,Очная,Бакалавр,Отчисленный
95112,97464,45516C5169624352377A4D334F774A4A6933384B76673D3D,4471317864336B6B545A71725842615A4D49685130673D3D,Творческий проект,3,2016/2017,незачет,21.03.01 Нефтегазовое дело,Очная,Бакалавр,Отчисленный
95153,97530,354B72652F68423071704B5641366D695243686F50673D3D,304738582F5A6B647A6E78376531317A4568746C48673D3D,Творческий проект,3,2016/2017,незачет,18.03.01 Химическая технология,Очная,Бакалавр,Отчисленный
95154,97536,495468527A794B32476D5375664A6755334568464F673D3D,304738582F5A6B647A6E78376531317A4568746C48673D3D,Творческий проект,3,2016/2017,незачет,18.03.01 Химическая технология,Очная,Бакалавр,Отчисленный
95155,97544,414F53327244584C53375574716172503373366F73673D3D,304738582F5A6B647A6E78376531317A4568746C48673D3D,Творческий проект,3,2016/2017,незачет,18.03.01 Химическая технология,Очная,Бакалавр,Отчисленный
95222,97626,7335474252375872783553436271552F796F714279673D3D,733173786F6B724D4C614F396E6A2F724D50782B65513D3D,Творческий проект,3,2016/2017,незачет,15.03.01 Машиностроение,Заочная,Бакалавр,Отчисленный
95423,97857,32445574346557717A6E376C596F794C7A63647054773D3D,6C73467A56454A474D65433547565A414574736D4A413D3D,Творческий проект,3,2016/2017,незачет,13.03.01 Теплоэнергетика и теплотехника,Очная,Бакалавр,Отчисленный
95424,97867,3072592F71524E6F46736A68444A6A6E6F6746776C673D3D,6A61594E334A596362756978665547466A3443374C413D3D,Творческий проект,3,2016/2017,незачет,13.03.01 Теплоэнергетика и теплотехника,Очная,Бакалавр,Отчисленный
96115,98606,5A5A63434F6F314C447346532F7961734953535539673D3D,694672466B38596E6767575457613968565833394E673D3D,Творческий проект,2,2015/2016,незачет,21.05.04 Горное дело,Очная,Специалист,Отчисленный
96116,98616,4E4F7672596D2B6D53724C4670433257454351662B773D3D,694672466B38596E6767575457613968565833394E673D3D,Творческий проект,2,2015/2016,незачет,21.05.04 Горное дело,Очная,Специалист,Отчисленный
97404,99923,657543436D39706C2B5761504B4B416A4674663043773D3D,704966684E45735535332F546955744F51305A4C31513D3D,Творческий проект,3,2016/2017,незачет,15.03.06 Мехатроника и робототехника,Очная,Бакалавр,Отчисленный
97462,99996,7077505142324F6B33487266444D7852496D54515A773D3D,54756A3845506138495339584B536468614C716445673D3D,Творческий проект,3,2016/2017,незачет,09.03.04 Программная инженерия,Очная,Бакалавр,Отчисленный
97778,100330,3068526A527148486C394F2B724465624D677A3635773D3D,54756A3845506138495339584B536468614C716445673D3D,Творческий проект,3,2016/2017,незачет,09.03.04 Программная инженерия,Очная,Бакалавр,Отчисленный
98767,101356,54306447714B7334494153796636395A37675A386A513D3D,56764B7473324965552B6F6E69754772756E6C6455413D3D,Творческий проект,3,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
100847,103515,344A576C64644542375831506A35762B793877464B773D3D,49734A6354324D2B2F56777A634A7A424C6D43736D773D3D,Творческий проект,3,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
101004,103675,376D44386D7231506361723453664D426C31565439673D3D,5159464141703049374A4E6C7272334A564359576F413D3D,Творческий проект,3,2016/2017,незачет,15.03.01 Машиностроение,Очная,Бакалавр,Отчисленный
101005,103686,314767524B46674742576F735A76664D6E6D565156673D3D,56377066462B31686D4C564F544D39315847644A76673D3D,Творческий проект,3,2016/2017,незачет,15.03.01 Машиностроение,Очная,Бакалавр,Отчисленный
101278,103960,684B61685A4F4C3375544679303168792F374E4848673D3D,68305A5371444441535958534F2B2B4F6F63574577513D3D,Творческий проект,3,2016/2017,незачет,"14.05.02 Атомные станции: проектирование, эксплуатация и инжиниринг",Очная,Специалист,Отчисленный
101705,104411,616E6634467547386C7542395659544F764E374D50413D3D,59667457724C694B5A6D5551534C53794347316257673D3D,Творческий проект,3,2016/2017,незачет,"18.03.02 Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии",Очная,Бакалавр,Отчисленный
104493,107257,706F517A3443684858417761714E66594A77395873413D3D,556B3539434F64567A475A434A7250557547594D31773D3D,Творческий проект,3,2016/2017,незачет,13.03.03 Энергетическое машиностроение,Очная,Бакалавр,Отчисленный
104847,107612,397472744D7A4A6142752F7376326C71414834452F673D3D,556B3539434F64567A475A434A7250557547594D31773D3D,Творческий проект,3,2016/2017,незачет,13.03.03 Энергетическое машиностроение,Очная,Бакалавр,Отчисленный
104848,107618,2B6C345247546635744D365634494E4B314F35392B413D3D,4466684172745831453641705A4E44436538547964773D3D,Творческий проект,3,2016/2017,незачет,13.03.03 Энергетическое машиностроение,Очная,Бакалавр,Отчисленный
104849,107620,596550516254414356614F73476537663778684C37673D3D,556B3539434F64567A475A434A7250557547594D31773D3D,Творческий проект,3,2016/2017,незачет,13.03.03 Энергетическое машиностроение,Очная,Бакалавр,Отчисленный
105025,107835,6B2B61796847544F7A6569433051692F6F6C6C6B52773D3D,59584832497942742F5234316F5447394C5A353072413D3D,Творческий проект,3,2016/2017,незачет,54.03.01 Дизайн,Очная,Бакалавр,Отчисленный
105079,107893,596A7462703535427749657231566C48674A2F3958673D3D,476A55334D744B76724B4F576A3171704863765337673D3D,Творческий проект,3,2016/2017,незачет,38.03.02 Менеджмент,Очная,Бакалавр,Отчисленный
106442,109266,54774E776B2B4C70373946444C614C345979627576773D3D,5733644B33463638614B75396C3279464C4F354743673D3D,Творческий проект,3,2016/2017,незачет,03.03.02 Физика,Очная,Бакалавр,Отчисленный
108518,111398,787770783250662B33732F37754675715251553862413D3D,5A69503244684C6A31414A456F4B576654335A576C513D3D,Творческий проект,3,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
108519,111400,67736D466F6D4572595A463666316A6837542F6571513D3D,4E354D6168572F48496D626D51684677455A6E6366513D3D,Творческий проект,3,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
108520,111402,6F4162454B686E63496C314174773666416D71704A513D3D,5A69503244684C6A31414A456F4B576654335A576C513D3D,Творческий проект,3,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
110300,113197,61757A41647547476455474338396A354E4658304F673D3D,50592F6C4F774C4E5635454A4C3874387257305266413D3D,Творческий проект,2,2015/2016,незачет,20.03.01 Техносферная безопасность,Очная,Бакалавр,Отчисленный
110732,113638,6F364A326638395168766C6F4E69627837552F434D513D3D,7576356A72412B4C466A325970656B624F68787A66413D3D,Творческий проект,3,2013/2014,незачет,14.05.04 Электроника и автоматика физических установок,Очная,Специалист,Отчисленный
111310,114221,2B2F594F58715179766342613567424C58306B4776513D3D,6B727348445775796A74686C5A43745849626B6245513D3D,Творческий проект,2,2012/2013,незачет,"18.03.02 Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии",Заочная,Бакалавр,Отчисленный
111353,114265,2B2F594F58715179766342613567424C58306B4776513D3D,6B727348445775796A74686C5A43745849626B6245513D3D,Творческий проект,4,2013/2014,незачет,"18.03.02 Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии",Заочная,Бакалавр,Отчисленный
111363,114277,7973316A6654724B6766503636303855686D4C3377413D3D,39386B5576385A726A3358774A79786A324C343771673D3D,Творческий проект,3,2016/2017,незачет,01.03.02 Прикладная математика и информатика,Очная,Бакалавр,Отчисленный
111364,114281,655A683245775846326B46596E675A314158597A4A673D3D,397A4155356D41694B746F522B2B6A4751304B2B4A673D3D,Творческий проект,3,2016/2017,незачет,01.03.02 Прикладная математика и информатика,Очная,Бакалавр,Отчисленный
111365,114283,554A2F6377665866433572543453464B473348392B773D3D,397A4155356D41694B746F522B2B6A4751304B2B4A673D3D,Творческий проект,3,2016/2017,незачет,01.03.02 Прикладная математика и информатика,Очная,Бакалавр,Отчисленный
111657,114594,704D544E726B327052324636662F31336A4565566C773D3D,384C6E48676F736D6658426B454A687A4B71796D56673D3D,Творческий проект,3,2016/2017,незачет,38.03.02 Менеджмент,Очная,Бакалавр,Отчисленный
112012,114962,6E6846346E714A39635163634D5545595A367A6E30513D3D,6E4255646643315248663748447A2F564D58473132773D3D,Творческий проект,3,2016/2017,незачет,14.03.02 Ядерные физика и технологии,Очная,Бакалавр,Отчисленный
112847,115805,6E4A452F794E4F7A342F7236764C447A5659677175513D3D,3735586F71573536356D32614254772F754639794D413D3D,Творческий проект,3,2016/2017,незачет,21.03.01 Нефтегазовое дело,Очная,Бакалавр,Отчисленный
113010,115975,617149746F334C504D58483743465A4F6B44494A4F413D3D,4A71322B6E534C584E575A716F34414D655968792F413D3D,Творческий проект,3,2016/2017,незачет,12.03.02 Оптотехника,Очная,Бакалавр,Отчисленный
113011,115986,69754951744A683874393833573552326467444B78673D3D,4A71322B6E534C584E575A716F34414D655968792F413D3D,Творческий проект,3,2016/2017,незачет,12.03.02 Оптотехника,Очная,Бакалавр,Отчисленный
113351,116347,486B582B3749354F69567132633848453966305966413D3D,50592F6C4F774C4E5635454A4C3874387257305266413D3D,Творческий проект,3,2016/2017,незачет,20.03.01 Техносферная безопасность,Очная,Бакалавр,Отчисленный
113352,116354,61757A41647547476455474338396A354E4658304F673D3D,50592F6C4F774C4E5635454A4C3874387257305266413D3D,Творческий проект,3,2016/2017,незачет,20.03.01 Техносферная безопасность,Очная,Бакалавр,Отчисленный
114920,118003,46436C2F7451797245644433434C41794773665272773D3D,69354461474B6F76376F4775696442345266793645513D3D,Творческий проект,3,2016/2017,незачет,09.03.03 Прикладная информатика,Очная,Бакалавр,Отчисленный
115060,118153,4D5039744E36744E7475414E2B6E4F3263725A3177773D3D,544E495044735148627759417549724D3352643653513D3D,Творческий проект,3,2016/2017,незачет,38.03.01 Экономика,Очная,Бакалавр,Отчисленный
115472,118570,787770783250662B33732F37754675715251553862413D3D,5A69503244684C6A31414A456F4B576654335A576C513D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
115473,118572,67736D466F6D4572595A463666316A6837542F6571513D3D,4E354D6168572F48496D626D51684677455A6E6366513D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
115474,118574,6F4162454B686E63496C314174773666416D71704A513D3D,5A69503244684C6A31414A456F4B576654335A576C513D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
118717,121899,32635553416B7153624F656D305959427143623530513D3D,694672466B38596E6767575457613968565833394E673D3D,Творческий проект,3,2016/2017,незачет,21.05.04 Горное дело,Очная,Специалист,Отчисленный
118718,121901,6B6C7248544835794868496358356F4A564A635173413D3D,694672466B38596E6767575457613968565833394E673D3D,Творческий проект,3,2016/2017,незачет,21.05.04 Горное дело,Очная,Специалист,Отчисленный
118719,121906,5A5A63434F6F314C447346532F7961734953535539673D3D,694672466B38596E6767575457613968565833394E673D3D,Творческий проект,3,2016/2017,незачет,21.05.04 Горное дело,Очная,Специалист,Отчисленный
119349,122554,76496C3957794958545743795847364E4C47674A79773D3D,37645148353658477A5861342F4770304E62666A46673D3D,Творческий проект,4,2016/2017,незачет,21.03.01 Нефтегазовое дело,Очная,Бакалавр,Отчисленный
120699,123934,657543436D39706C2B5761504B4B416A4674663043773D3D,704966684E45735535332F546955744F51305A4C31513D3D,Творческий проект,4,2016/2017,незачет,15.03.06 Мехатроника и робототехника,Очная,Бакалавр,Отчисленный
120700,123942,756F35332F656F52722B6A4C6D5734615049355A7A773D3D,704966684E45735535332F546955744F51305A4C31513D3D,Творческий проект,4,2016/2017,незачет,15.03.06 Мехатроника и робототехника,Очная,Бакалавр,Отчисленный
122003,125254,493969794C51624F73627A3664394F6D3455573949513D3D,6468745A714F416F34524465784C3468464F355766513D3D,Творческий проект,4,2016/2017,незачет,18.03.01 Химическая технология,Очная,Бакалавр,Отчисленный
122073,125337,5832344C55687646577747654335447571786E5457413D3D,55625641734C6D2B41634F2B4D5246563050397631513D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
122378,125649,6733564D37672F6D4E39446377643434676B704F62513D3D,55625641734C6D2B41634F2B4D5246563050397631513D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
122380,125679,4B4C637165516A6758397150376E71685131767A43773D3D,334E304E5971414D664D3852434957354A31515A7A773D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
122381,125688,456E2F656548532B4769387639776B4E77486B3533673D3D,6F46344857794F4D4C7552744B682B527275345674413D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
124087,127541,757765326376314F584561324A33794E5243664778773D3D,5254504474696E31476A365948704356427343317A413D3D,Творческий проект,4,2016/2017,незачет,14.03.02 Ядерные физика и технологии,Очная,Бакалавр,Отчисленный
124424,127924,616E6634467547386C7542395659544F764E374D50413D3D,59667457724C694B5A6D5551534C53794347316257673D3D,Творческий проект,4,2016/2017,незачет,"18.03.02 Энерго- и ресурсосберегающие процессы в химической технологии, нефтехимии и биотехнологии",Очная,Бакалавр,Отчисленный
124496,128005,35454279355A567A505749765847384B626F646371773D3D,4271754E6E66593767324570435A4A484D42774469773D3D,Творческий проект,4,2016/2017,незачет,15.03.01 Машиностроение,Очная,Бакалавр,Отчисленный
124638,128150,566E5372465A574A30654A4F366E414B4E63505930513D3D,427936423533376662334E7776436B4C4D736D3767513D3D,Творческий проект,4,2016/2017,незачет,09.03.01 Информатика и вычислительная техника,Очная,Бакалавр,Отчисленный
125394,128926,6C79522F3161324A39476435674A304B4D75417344773D3D,7838574E4157704B73774C67384E462F5764434B45413D3D,Творческий проект,4,2016/2017,незачет,09.03.01 Информатика и вычислительная техника,Очная,Бакалавр,Отчисленный
126887,130429,58333341704F7A38774859625074614E5972457955413D3D,735345617576736B334E4475707539756A30655170673D3D,Творческий проект,4,2016/2017,незачет,21.03.01 Нефтегазовое дело,Очная,Бакалавр,Отчисленный
127430,130988,6E664E6F645941443066575A697532326775375075513D3D,2F6B2F63542B743942495741745741493572703737673D3D,Творческий проект,4,2016/2017,незачет,13.03.01 Теплоэнергетика и теплотехника,Очная,Бакалавр,Отчисленный
127589,131167,53354F612B6559354172784A3964654B704634424A773D3D,4532356A6954796E4645584147463547545045695A673D3D,Творческий проект,4,2016/2017,незачет,21.03.02 Землеустройство и кадастры,Очная,Бакалавр,Отчисленный
128393,132010,617133426E4C466338734F4D4379716C74442F5459673D3D,584F326F4C65654F7152314D416555326F47637A51513D3D,Творческий проект,4,2016/2017,незачет,21.05.03 Технология геологической разведки,Очная,Специалист,Отчисленный
128792,132443,54306447714B7334494153796636395A37675A386A513D3D,56764B7473324965552B6F6E69754772756E6C6455413D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
128793,132470,595947445238544256534A7638624539416A783073773D3D,50596941513646357A44515531576E626353324952673D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
128926,132624,3072592F71524E6F46736A68444A6A6E6F6746776C673D3D,6A61594E334A596362756978665547466A3443374C413D3D,Творческий проект,4,2016/2017,незачет,13.03.01 Теплоэнергетика и теплотехника,Очная,Бакалавр,Отчисленный
129245,132960,6E307661574C5A6C303176685238776A48744B7563773D3D,4535577972527046526672654B4768316B32634432673D3D,Творческий проект,4,2016/2017,незачет,15.03.04 Автоматизация технологических процессов и производств,Очная,Бакалавр,Отчисленный
130841,134631,6248554571654B4F3751496D747138774A31523265773D3D,6A6D415A492B64363464333348734D577164337678773D3D,Творческий проект,4,2016/2017,незачет,13.03.03 Энергетическое машиностроение,Очная,Бакалавр,Отчисленный
130842,134647,596550516254414356614F73476537663778684C37673D3D,556B3539434F64567A475A434A7250557547594D31773D3D,Творческий проект,4,2016/2017,незачет,13.03.03 Энергетическое машиностроение,Очная,Бакалавр,Отчисленный
132007,135842,416F7636665174754D6C5535443931796963367A6F513D3D,397A4155356D41694B746F522B2B6A4751304B2B4A673D3D,Творческий проект,4,2016/2017,незачет,01.03.02 Прикладная математика и информатика,Очная,Бакалавр,Учащийся
132639,136509,54553268583742492B536676436C76696A47617657673D3D,4275757651775A574B43505466614D4848367A4A30413D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
132992,136903,34475345542F526B333178515A7736465077385939773D3D,7035656D5771686C48597554494959567875445148773D3D,Творческий проект,4,2016/2017,незачет,15.03.06 Мехатроника и робототехника,Очная,Бакалавр,Отчисленный
132993,136909,68667669685745494959497553554A624C4F4D7474513D3D,7035656D5771686C48597554494959567875445148773D3D,Творческий проект,4,2016/2017,незачет,15.03.06 Мехатроника и робототехника,Очная,Бакалавр,Отчисленный
133656,137583,775062672B6D3173367A4E4B39566B484B6950374F773D3D,4F68324539314B556645666F66337A397843706A73413D3D,Творческий проект,4,2016/2017,незачет,22.03.01 Материаловедение и технологии материалов,Очная,Бакалавр,Отчисленный
133657,137587,6B704E786F4B79766376416536345736735A526A6B773D3D,414A76534A69726C714B2B72634174627957735665673D3D,Творческий проект,4,2016/2017,незачет,22.03.01 Материаловедение и технологии материалов,Очная,Бакалавр,Отчисленный
134091,138041,45513437412B73532B4B5047493645625652584E59413D3D,34476D6D563469446D484C2F345A41714669686C59773D3D,Творческий проект,4,2016/2017,незачет,01.03.02 Прикладная математика и информатика,Очная,Бакалавр,Отчисленный
134895,138877,704D544E726B327052324636662F31336A4565566C773D3D,384C6E48676F736D6658426B454A687A4B71796D56673D3D,Творческий проект,4,2016/2017,незачет,38.03.02 Менеджмент,Очная,Бакалавр,Отчисленный
134896,138879,596A7462703535427749657231566C48674A2F3958673D3D,476A55334D744B76724B4F576A3171704863765337673D3D,Творческий проект,4,2016/2017,незачет,38.03.02 Менеджмент,Очная,Бакалавр,Отчисленный
135367,139393,773056773159494D726C515344496A4579334C6249673D3D,5A69503244684C6A31414A456F4B576654335A576C513D3D,Творческий проект,4,2016/2017,незачет,13.03.02 Электроэнергетика и электротехника,Очная,Бакалавр,Отчисленный
136833,140868,43755442715535456F446D2F41473658784942694F513D3D,69354461474B6F76376F4775696442345266793645513D3D,Творческий проект,4,2016/2017,незачет,09.03.03 Прикладная информатика,Очная,Бакалавр,Отчисленный
140142,144248,583941657177792B2F672F455A2B74786650443574773D3D,50592F6C4F774C4E5635454A4C3874387257305266413D3D,Творческий проект,4,2016/2017,незачет,20.03.01 Техносферная безопасность,Очная,Бакалавр,Отчисленный
140143,144257,486B582B3749354F69567132633848453966305966413D3D,50592F6C4F774C4E5635454A4C3874387257305266413D3D,Творческий проект,4,2016/2017,незачет,20.03.01 Техносферная безопасность,Очная,Бакалавр,Отчисленный
140144,144261,756370416F46654C714E6532724B493652726A3668513D3D,50592F6C4F774C4E5635454A4C3874387257305266413D3D,Творческий проект,4,2016/2017,незачет,20.03.01 Техносферная безопасность,Очная,Бакалавр,Отчисленный
140145,144265,5A5A63434F6F314C447346532F7961734953535539673D3D,694672466B38596E6767575457613968565833394E673D3D,Творческий проект,4,2016/2017,незачет,21.05.04 Горное дело,Очная,Специалист,Отчисленный
140146,144274,32635553416B7153624F656D305959427143623530513D3D,694672466B38596E6767575457613968565833394E673D3D,Творческий проект,4,2016/2017,незачет,21.05.04 Горное дело,Очная,Специалист,Отчисленный
159127,163348,4A643351756F726D56586B684F52755877335A5A45673D3D,4364782B697138764B646F344C6668786630476F73513D3D,Творческий проект,5,2017/2018,незачет,03.03.02 Физика,Очная,Бакалавр,Отчисленный
204490,208905,424E36463734674F58342F614A6A635A6444513262773D3D,5A776277326E4978616C56594749574B3642363454673D3D,Творческий проект,7,2018/2019,незачет,22.03.02 Металлургия,Очная,Бакалавр,Отчисленный
