,Студент,Группа,Дисциплина,Семестр,Учебный год,Оценка,Специальность,Форма обучения,Квалификация,Статус
19497,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Информатика 1.1,1,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
31148,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Экология,1,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
32789,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Правоведение,1,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
34058,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Макроэкономика,2,2015/2016,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
40347,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Математика 1.4,1,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
45102,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Концепции современного естествознания 1.2,1,2015/2016,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
49592,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Введение в профессиональную деятельность,1,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
51882,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Микроэкономика,1,2015/2016,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
72072,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Иностранный язык (английский),1,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
82525,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,История,2,2015/2016,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
84886,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Макроэкономика,2,2015/2016,удовлетворительно,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
87461,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Учебно-исследовательская работа студентов,2,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
90839,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Институциональная экономика,2,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
93753,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Математика 1.4,2,2015/2016,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
100191,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Физическая культура и спорт,2,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
103911,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Психология,2,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
106100,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Теория менеджмента,2,2015/2016,удовлетворительно,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
107972,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Иностранный язык (английский),3,2016/2017,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
112123,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Иностранный язык (английский),2,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
118229,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Маркетинг,3,2016/2017,удовлетворительно,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
119319,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Маркетинг,3,2016/2017,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
122129,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Математика 2.4,3,2016/2017,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
122151,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Менеджмент,3,2016/2017,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
122366,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Статистика,3,2016/2017,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
122388,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Учебно-исследовательская работа студентов,3,2016/2017,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
124020,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Иностранный язык (английский),4,2016/2017,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
125772,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Менеджмент,3,2016/2017,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
128979,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Учебно-исследовательская работа студентов,4,2016/2017,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
129513,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Теория бухгалтерского учета,4,2016/2017,удовлетворительно,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
131796,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Философия,4,2016/2017,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
134467,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Математика 2.4,4,2016/2017,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
138204,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Эконометрика,4,2016/2017,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
138352,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Теория бухгалтерского учета,4,2016/2017,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
140059,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Этика деловых отношений,4,2016/2017,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
156148,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Институциональная экономика,2,2015/2016,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
156344,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Теория менеджмента,2,2015/2016,удовлетворительно,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
156896,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Учебно-исследовательская работа студентов,5,2017/2018,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
158644,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Безопасность жизнедеятельности 1.2,5,2017/2018,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
158660,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Документирование в хозяйственной деятельности,5,2017/2018,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
159038,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Информационные системы в экономике и управлении,5,2017/2018,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
159054,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Мировая экономика,5,2017/2018,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
159070,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Организация производства на предприятиях,5,2017/2018,удовлетворительно,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
159086,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Организация производства на предприятиях,5,2017/2018,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
159102,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Профессиональный иностранный язык (английский),5,2017/2018,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
159366,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Социология,5,2017/2018,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
186103,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Бухгалтерский учет,6,2017/2018,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
186391,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Бухгалтерский учет,6,2017/2018,удовлетворительно,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
186407,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,История экономических учений,6,2017/2018,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
186423,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Методы оптимальных решений,6,2017/2018,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
186668,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Организация инновационной деятельности предприятий,6,2017/2018,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
186684,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Профессиональный иностранный язык (английский),6,2017/2018,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
186700,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Учебно-исследовательская работа студентов,6,2017/2018,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
186716,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Экономическая социология,6,2017/2018,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
209086,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Информационные технологии в бухгалтерском учете,7,2018/2019,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
209102,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Национальная экономика,7,2018/2019,удовлетворительно,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
209118,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Теория экономического анализа,7,2018/2019,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
211064,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Национальная экономика,7,2018/2019,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
211080,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Экономика фирмы,7,2018/2019,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
213043,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Экономика фирмы,7,2018/2019,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
214536,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Профессиональный иностранный язык (английский),8,2018/2019,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
214552,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Профессиональный иностранный язык (английский),7,2018/2019,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
214670,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Экономика общественного сектора и социальная политика,7,2018/2019,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
214853,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Учебно-исследовательская работа студентов,7,2018/2019,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
216297,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Учебно-исследовательская работа студентов,8,2018/2019,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
220458,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Элективные дисциплины по физической культуре и спорту,8,2018/2019,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
224659,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,"Деньги, кредит, банки",8,2018/2019,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
224811,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Корпоративные финансы,8,2018/2019,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
224992,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Корпоративные финансы,8,2018/2019,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
225045,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Экономика и нормирование труда,8,2018/2019,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
225445,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Международные стандарты учета и финансовой отчетности,8,2018/2019,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
225461,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Планирование и моделирование бизнес-процессов на предприятии,8,2018/2019,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
226745,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Финансово-промышленный аудит,9,2019/2020,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
226813,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Управление затратами предприятия,9,2019/2020,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
228925,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Налоги и налогообложение,9,2019/2020,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
229242,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Логистика,9,2019/2020,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
231270,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Внешнеэкономическая деятельность,9,2019/2020,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
231455,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Финансово-промышленный аудит,9,2019/2020,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный

234343,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Анализ и диагностика финансово-хозяйственной деятельности предприятий,10,2019/2020,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
234361,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Анализ и диагностика финансово-хозяйственной деятельности предприятий,10,2019/2020,хорошо,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
234378,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Оценка и управление стоимостью предприятия,10,2019/2020,отлично,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
234423,2B2F397249583175764B6A74722B373239642F7053413D3D,7569304E30773043574C4F677453795A4C74305551673D3D,Практикум по экономике предприятий и организаций,10,2019/2020,зачтено,38.03.01 Экономика,Заочная,Бакалавр,Отчисленный
